publish_date,article_count
2013-10-30,603
2013-10-31,560
2013-11-01,411
2013-11-02,13
2013-11-03,53
2013-11-04,584
2013-11-05,596
2013-11-06,592
2013-11-07,681
2013-11-08,354
2013-11-09,6
2013-11-10,24
2013-11-11,468
2013-11-12,479
2013-11-13,481
2013-11-14,566
2013-11-15,365
2013-11-16,7
2013-11-17,42
2013-11-18,491
2013-11-19,469
2013-11-20,479
2013-11-21,503
2013-11-22,328
2013-11-23,12
2013-11-24,30
2013-11-25,476
2013-11-26,460
2013-11-27,274
2013-11-28,36
2013-11-29,186
2013-11-30,24
2013-12-01,30
2013-12-02,432
2013-12-03,469
2013-12-04,450
2013-12-05,495
2013-12-06,372
2013-12-07,11
2013-12-08,26
2013-12-09,575
2013-12-10,468
2013-12-11,506
2013-12-12,464
2013-12-13,346
2013-12-14,2
2013-12-15,33
2013-12-16,454
2013-12-17,521
2013-12-18,485
2013-12-19,443
2013-12-20,364
2013-12-21,11
2013-12-22,17
2013-12-23,296
2013-12-24,139
2013-12-25,5
2013-12-26,181
2013-12-27,195
2013-12-28,4
2013-12-29,7
2013-12-30,238
2013-12-31,191
2014-01-01,7
2014-01-02,269
2014-01-03,285
2014-01-04,2
2014-01-05,24
2014-01-06,493
2014-01-07,456
2014-01-08,474
2014-01-09,482
2014-01-10,287
2014-01-11,17
2014-01-12,23
2014-01-13,487
2014-01-14,485
2014-01-15,470
2014-01-16,415
2014-01-17,346
2014-01-18,17
2014-01-19,26
2014-01-20,58
2014-01-21,499
2014-01-22,587
2014-01-23,517
2014-01-24,431
2014-01-25,4
2014-01-26,18
2014-01-27,455
2014-01-28,426
2014-01-29,448
2014-01-30,545
2014-01-31,341
2014-02-01,11
2014-02-02,13
2014-02-03,506
2014-02-04,523
2014-02-05,566
2014-02-06,638
2014-02-07,375
2014-02-08,20
2014-02-09,27
2014-02-10,521
2014-02-11,564
2014-02-12,598
2014-02-13,637
2014-02-14,436
2014-02-15,3
2014-02-16,28
2014-02-17,44
2014-02-18,553
2014-02-19,565
2014-02-20,624
2014-02-21,383
2014-02-22,3
2014-02-23,27
2014-02-24,533
2014-02-25,598
2014-02-26,604
2014-02-27,616
2014-02-28,412
2014-03-01,8
2014-03-02,20
2014-03-03,517
2014-03-04,475
2014-03-05,503
2014-03-06,551
2014-03-07,373
2014-03-08,3
2014-03-09,25
2014-03-10,485
2014-03-11,520
2014-03-12,444
2014-03-13,516
2014-03-14,358
2014-03-15,2
2014-03-16,28
2014-03-17,469
2014-03-18,424
2014-03-19,488
2014-03-20,485
2014-03-21,330
2014-03-22,7
2014-03-23,25
2014-03-24,444
2014-03-25,446
2014-03-26,468
2014-03-27,441
2014-03-28,310
2014-03-29,2
2014-03-30,16
2014-03-31,491
2014-04-01,495
2014-04-02,411
2014-04-03,434
2014-04-04,399
2014-04-05,3
2014-04-06,28
2014-04-07,449
2014-04-08,462
2014-04-09,416
2014-04-10,483
2014-04-11,363
2014-04-12,15
2014-04-13,13
2014-04-14,487
2014-04-15,473
2014-04-16,489
2014-04-17,408
2014-04-18,52
2014-04-19,1
2014-04-20,17
2014-04-21,486
2014-04-22,636
2014-04-23,668
2014-04-24,688
2014-04-25,435
2014-04-26,5
2014-04-27,25
2014-04-28,579
2014-04-29,758
2014-04-30,574
2014-05-01,795
2014-05-02,395
2014-05-03,18
2014-05-04,26
2014-05-05,573
2014-05-06,692
2014-05-07,746
2014-05-08,774
2014-05-09,412
2014-05-10,9
2014-05-11,41
2014-05-12,657
2014-05-13,601
2014-05-14,652
2014-05-15,698
2014-05-16,376
2014-05-17,18
2014-05-18,53
2014-05-19,487
2014-05-20,559
2014-05-21,535
2014-05-22,501
2014-05-23,316
2014-05-24,7
2014-05-25,19
2014-05-26,44
2014-05-27,473
2014-05-28,471
2014-05-29,510
2014-05-30,366
2014-05-31,19
2014-06-01,30
2014-06-02,579
2014-06-03,496
2014-06-04,467
2014-06-05,417
2014-06-06,339
2014-06-07,4
2014-06-08,28
2014-06-09,507
2014-06-10,553
2014-06-11,456
2014-06-12,413
2014-06-13,359
2014-06-14,37
2014-06-15,28
2014-06-16,539
2014-06-17,518
2014-06-18,519
2014-06-19,571
2014-06-20,417
2014-06-22,21
2014-06-23,565
2014-06-24,492
2014-06-25,511
2014-06-26,508
2014-06-27,383
2014-06-28,9
2014-06-29,13
2014-06-30,507
2014-07-01,499
2014-07-02,433
2014-07-03,260
2014-07-04,3
2014-07-05,15
2014-07-06,26
2014-07-07,420
2014-07-08,492
2014-07-09,515
2014-07-10,495
2014-07-11,387
2014-07-12,6
2014-07-13,18
2014-07-14,552
2014-07-15,452
2014-07-16,600
2014-07-17,589
2014-07-18,321
2014-07-19,7
2014-07-20,21
2014-07-21,584
2014-07-22,598
2014-07-23,676
2014-07-24,664
2014-07-25,412
2014-07-26,42
2014-07-27,22
2014-07-28,675
2014-07-29,728
2014-07-30,776
2014-07-31,871
2014-08-01,476
2014-08-02,5
2014-08-03,50
2014-08-04,705
2014-08-05,739
2014-08-06,668
2014-08-07,827
2014-08-08,407
2014-08-09,17
2014-08-10,52
2014-08-11,677
2014-08-12,598
2014-08-13,564
2014-08-14,661
2014-08-15,395
2014-08-16,18
2014-08-17,25
2014-08-18,501
2014-08-19,532
2014-08-20,473
2014-08-21,524
2014-08-22,337
2014-08-23,8
2014-08-24,34
2014-08-25,484
2014-08-26,460
2014-08-27,495
2014-08-28,450
2014-08-29,288
2014-08-30,23
2014-08-31,32
2014-09-01,32
2014-09-02,534
2014-09-03,502
2014-09-04,521
2014-09-05,349
2014-09-06,41
2014-09-07,25
2014-09-08,530
2014-09-09,531
2014-09-10,598
2014-09-11,475
2014-09-12,339
2014-09-13,21
2014-09-14,30
2014-09-15,530
2014-09-16,563
2014-09-17,561
2014-09-18,524
2014-09-19,327
2014-09-20,10
2014-09-21,47
2014-09-22,430
2014-09-23,604
2014-09-24,480
2014-09-25,385
2014-09-26,413
2014-09-27,16
2014-09-28,51
2014-09-29,559
2014-09-30,501
2014-10-01,573
2014-10-02,536
2014-10-03,379
2014-10-04,13
2014-10-05,64
2014-10-06,545
2014-10-07,470
2014-10-08,548
2014-10-09,689
2014-10-10,495
2014-10-11,2
2014-10-12,58
2014-10-13,615
2014-10-14,591
2014-10-15,675
2014-10-16,622
2014-10-17,496
2014-10-18,5
2014-10-19,59
2014-10-20,755
2014-10-21,656
2014-10-22,681
2014-10-23,744
2014-10-24,459
2014-10-25,9
2014-10-26,40
2014-10-27,733
2014-10-28,746
2014-10-29,824
2014-10-30,901
2014-10-31,556
2014-11-01,10
2014-11-02,38
2014-11-03,770
2014-11-04,791
2014-11-05,865
2014-11-06,855
2014-11-07,567
2014-11-08,34
2014-11-09,39
2014-11-10,692
2014-11-11,530
2014-11-12,838
2014-11-13,698
2014-11-14,557
2014-11-15,35
2014-11-16,52
2014-11-17,735
2014-11-18,666
2014-11-19,618
2014-11-20,618
2014-11-21,376
2014-11-22,21
2014-11-23,30
2014-11-24,633
2014-11-25,536
2014-11-26,354
2014-11-27,33
2014-11-28,191
2014-11-29,2
2014-11-30,42
2014-12-01,656
2014-12-02,650
2014-12-03,658
2014-12-04,699
2014-12-05,408
2014-12-06,26
2014-12-07,42
2014-12-08,650
2014-12-09,550
2014-12-10,633
2014-12-11,568
2014-12-12,415
2014-12-13,17
2014-12-14,48
2014-12-15,640
2014-12-16,716
2014-12-17,681
2014-12-18,637
2014-12-19,387
2014-12-20,18
2014-12-21,27
2014-12-22,547
2014-12-23,456
2014-12-24,211
2014-12-25,3
2014-12-26,164
2014-12-27,7
2014-12-28,16
2014-12-29,381
2014-12-30,331
2014-12-31,262
2015-01-01,16
2015-01-02,285
2015-01-03,14
2015-01-04,28
2015-01-05,611
2015-01-06,719
2015-01-07,708
2015-01-08,631
2015-01-09,554
2015-01-10,17
2015-01-11,87
2015-01-12,794
2015-01-13,677
2015-01-14,625
2015-01-15,660
2015-01-16,471
2015-01-17,15
2015-01-18,22
2015-01-19,78
2015-01-20,730
2015-01-21,594
2015-01-22,622
2015-01-23,450
2015-01-24,24
2015-01-25,48
2015-01-26,624
2015-01-27,662
2015-01-28,674
2015-01-29,573
2015-01-30,478
2015-01-31,39
2015-02-01,71
2015-02-02,639
2015-02-03,775
2015-02-04,803
2015-02-05,732
2015-02-06,458
2015-02-07,25
2015-02-08,97
2015-02-09,584
2015-02-10,584
2015-02-11,642
2015-02-12,606
2015-02-13,489
2015-02-14,57
2015-02-15,24
2015-02-16,89
2015-02-17,743
2015-02-18,669
2015-02-19,608
2015-02-20,477
2015-02-21,28
2015-02-22,50
2015-02-23,639
2015-02-24,614
2015-02-25,658
2015-02-26,672
2015-02-27,491
2015-02-28,26
2015-03-01,48
2015-03-02,657
2015-03-03,563
2015-03-04,622
2015-03-05,601
2015-03-06,347
2015-03-07,34
2015-03-08,27
2015-03-09,548
2015-03-10,539
2015-03-11,581
2015-03-12,580
2015-03-13,387
2015-03-14,32
2015-03-15,32
2015-03-16,579
2015-03-17,493
2015-03-18,475
2015-03-19,490
2015-03-20,389
2015-03-21,18
2015-03-22,35
2015-03-23,476
2015-03-24,465
2015-03-25,500
2015-03-26,525
2015-03-27,403
2015-03-28,32
2015-03-29,25
2015-03-30,547
2015-03-31,538
2015-04-01,461
2015-04-02,418
2015-04-03,46
2015-04-04,5
2015-04-05,21
2015-04-06,382
2015-04-07,463
2015-04-08,428
2015-04-09,450
2015-04-10,327
2015-04-11,45
2015-04-12,33
2015-04-13,608
2015-04-14,570
2015-04-15,536
2015-04-16,542
2015-04-17,395
2015-04-18,16
2015-04-19,30
2015-04-20,665
2015-04-21,671
2015-04-22,669
2015-04-23,641
2015-04-24,414
2015-04-25,27
2015-04-26,38
2015-04-27,610
2015-04-28,634
2015-04-29,711
2015-04-30,755
2015-05-01,488
2015-05-02,9
2015-05-03,55
2015-05-04,647
2015-05-05,705
2015-05-06,721
2015-05-07,719
2015-05-08,423
2015-05-09,21
2015-05-10,17
2015-05-11,666
2015-05-12,590
2015-05-13,556
2015-05-14,567
2015-05-15,454
2015-05-16,29
2015-05-17,41
2015-05-18,588
2015-05-19,575
2015-05-20,608
2015-05-21,525
2015-05-22,364
2015-05-23,27
2015-05-24,26
2015-05-25,50
2015-05-26,474
2015-05-27,605
2015-05-28,595
2015-05-29,510
2015-05-30,33
2015-05-31,46
2015-06-01,568
2015-06-02,614
2015-06-03,561
2015-06-04,605
2015-06-05,490
2015-06-06,19
2015-06-07,42
2015-06-08,613
2015-06-09,526
2015-06-10,593
2015-06-11,482
2015-06-12,438
2015-06-13,25
2015-06-14,41
2015-06-15,550
2015-06-16,582
2015-06-17,564
2015-06-18,592
2015-06-19,411
2015-06-20,33
2015-06-21,63
2015-06-22,569
2015-06-23,575
2015-06-24,526
2015-06-25,535
2015-06-26,370
2015-06-27,31
2015-06-28,42
2015-06-29,512
2015-06-30,537
2015-07-01,621
2015-07-02,525
2015-07-03,29
2015-07-04,10
2015-07-05,49
2015-07-06,476
2015-07-07,514
2015-07-08,547
2015-07-09,489
2015-07-10,326
2015-07-11,12
2015-07-12,27
2015-07-13,592
2015-07-14,457
2015-07-15,520
2015-07-16,473
2015-07-17,331
2015-07-18,13
2015-07-19,23
2015-07-20,491
2015-07-21,555
2015-07-22,573
2015-07-23,610
2015-07-24,386
2015-07-25,7
2015-07-26,27
2015-07-27,599
2015-07-28,617
2015-07-29,704
2015-07-30,662
2015-07-31,412
2015-08-01,5
2015-08-02,37
2015-08-03,521
2015-08-04,683
2015-08-05,654
2015-08-06,746
2015-08-07,416
2015-08-08,10
2015-08-09,38
2015-08-10,689
2015-08-11,512
2015-08-12,603
2015-08-13,548
2015-08-14,436
2015-08-15,12
2015-08-16,45
2015-08-17,382
2015-08-18,517
2015-08-19,500
2015-08-20,529
2015-08-21,306
2015-08-22,31
2015-08-23,48
2015-08-24,489
2015-08-25,448
2015-08-26,506
2015-08-27,436
2015-08-28,280
2015-08-29,1
2015-08-30,42
2015-08-31,359
2015-09-01,398
2015-09-02,340
2015-09-03,366
2015-09-04,247
2015-09-05,12
2015-09-06,14
2015-09-07,23
2015-09-08,500
2015-09-09,446
2015-09-10,463
2015-09-11,300
2015-09-12,14
2015-09-13,26
2015-09-14,381
2015-09-15,423
2015-09-16,508
2015-09-17,413
2015-09-18,274
2015-09-19,9
2015-09-20,37
2015-09-21,452
2015-09-22,388
2015-09-23,279
2015-09-24,454
2015-09-25,332
2015-09-26,23
2015-09-27,63
2015-09-28,462
2015-09-29,453
2015-09-30,458
2015-10-01,481
2015-10-02,281
2015-10-03,11
2015-10-04,42
2015-10-05,456
2015-10-06,358
2015-10-07,432
2015-10-08,479
2015-10-09,237
2015-10-10,6
2015-10-11,23
2015-10-12,438
2015-10-13,548
2015-10-14,549
2015-10-15,515
2015-10-16,342
2015-10-17,55
2015-10-18,18
2015-10-19,553
2015-10-20,484
2015-10-21,654
2015-10-22,668
2015-10-23,311
2015-10-24,8
2015-10-25,25
2015-10-26,582
2015-10-27,719
2015-10-28,716
2015-10-29,686
2015-10-30,413
2015-10-31,8
2015-11-01,18
2015-11-02,650
2015-11-03,760
2015-11-04,772
2015-11-05,750
2015-11-06,462
2015-11-07,29
2015-11-08,26
2015-11-09,668
2015-11-10,653
2015-11-11,411
2015-11-12,576
2015-11-13,380
2015-11-14,28
2015-11-15,23
2015-11-16,612
2015-11-17,511
2015-11-18,495
2015-11-19,463
2015-11-20,327
2015-11-21,17
2015-11-22,29
2015-11-23,538
2015-11-24,500
2015-11-25,326
2015-11-26,3
2015-11-27,156
2015-11-28,35
2015-11-29,17
2015-11-30,503
2015-12-01,574
2015-12-02,549
2015-12-03,555
2015-12-04,374
2015-12-05,21
2015-12-06,34
2015-12-07,593
2015-12-08,605
2015-12-09,588
2015-12-10,599
2015-12-11,499
2015-12-12,29
2015-12-13,39
2015-12-14,474
2015-12-15,608
2015-12-16,596
2015-12-17,605
2015-12-18,355
2015-12-19,12
2015-12-20,14
2015-12-21,439
2015-12-22,461
2015-12-23,379
2015-12-24,163
2015-12-26,6
2015-12-27,3
2015-12-28,381
2015-12-29,352
2015-12-30,362
2015-12-31,204
2016-01-01,1
2016-01-02,20
2016-01-03,19
2016-01-04,586
2016-01-05,629
2016-01-06,618
2016-01-07,686
2016-01-08,461
2016-01-09,5
2016-01-10,41
2016-01-11,669
2016-01-12,657
2016-01-13,557
2016-01-14,542
2016-01-15,387
2016-01-16,5
2016-01-17,35
2016-01-18,31
2016-01-19,590
2016-01-20,545
2016-01-21,562
2016-01-22,429
2016-01-23,11
2016-01-24,39
2016-01-25,691
2016-01-26,743
2016-01-27,633
2016-01-28,752
2016-01-29,446
2016-01-30,8
2016-01-31,39
2016-02-01,580
2016-02-02,687
2016-02-03,697
2016-02-04,743
2016-02-05,466
2016-02-06,16
2016-02-07,29
2016-02-08,697
2016-02-09,703
2016-02-10,606
2016-02-11,614
2016-02-12,434
2016-02-13,29
2016-02-14,21
2016-02-15,31
2016-02-16,743
2016-02-17,706
2016-02-18,598
2016-02-19,445
2016-02-20,2
2016-02-21,6
2016-02-22,625
2016-02-23,690
2016-02-24,616
2016-02-25,805
2016-02-26,491
2016-02-27,22
2016-02-28,20
2016-02-29,738
2016-03-01,619
2016-03-02,587
2016-03-03,570
2016-03-04,452
2016-03-05,2
2016-03-06,5
2016-03-07,564
2016-03-08,624
2016-03-09,560
2016-03-10,573
2016-03-11,418
2016-03-12,8
2016-03-13,55
2016-03-14,609
2016-03-15,597
2016-03-16,554
2016-03-17,492
2016-03-18,356
2016-03-19,1
2016-03-20,40
2016-03-21,453
2016-03-22,469
2016-03-23,538
2016-03-24,460
2016-03-25,21
2016-03-26,13
2016-03-27,15
2016-03-28,555
2016-03-29,547
2016-03-30,528
2016-03-31,493
2016-04-01,382
2016-04-02,23
2016-04-03,28
2016-04-04,594
2016-04-05,567
2016-04-06,554
2016-04-07,536
2016-04-08,372
2016-04-09,12
2016-04-10,27
2016-04-11,581
2016-04-12,575
2016-04-13,470
2016-04-14,517
2016-04-15,373
2016-04-16,20
2016-04-17,29
2016-04-18,542
2016-04-19,573
2016-04-20,587
2016-04-21,631
2016-04-22,374
2016-04-23,12
2016-04-24,21
2016-04-25,611
2016-04-26,743
2016-04-27,713
2016-04-28,911
2016-04-29,508
2016-04-30,14
2016-05-01,32
2016-05-02,644
2016-05-03,729
2016-05-04,888
2016-05-05,852
2016-05-06,381
2016-05-07,18
2016-05-08,13
2016-05-09,629
2016-05-10,654
2016-05-11,502
2016-05-12,571
2016-05-13,482
2016-05-14,18
2016-05-15,9
2016-05-16,619
2016-05-17,482
2016-05-18,461
2016-05-19,566
2016-05-20,387
2016-05-21,7
2016-05-22,12
2016-05-23,502
2016-05-24,387
2016-05-25,386
2016-05-26,529
2016-05-27,372
2016-05-28,9
2016-05-29,6
2016-05-30,7
2016-05-31,473
2016-06-01,615
2016-06-02,485
2016-06-03,383
2016-06-04,32
2016-06-05,33
2016-06-06,564
2016-06-07,530
2016-06-08,558
2016-06-09,485
2016-06-10,397
2016-06-11,10
2016-06-12,51
2016-06-13,495
2016-06-14,598
2016-06-15,530
2016-06-16,493
2016-06-17,379
2016-06-18,1
2016-06-19,17
2016-06-20,526
2016-06-21,578
2016-06-22,437
2016-06-23,530
2016-06-24,446
2016-06-25,21
2016-06-26,2
2016-06-27,524
2016-06-28,555
2016-06-29,700
2016-06-30,593
2016-07-01,357
2016-07-04,10
2016-07-05,426
2016-07-06,452
2016-07-07,539
2016-07-08,385
2016-07-09,6
2016-07-10,13
2016-07-11,526
2016-07-12,493
2016-07-13,467
2016-07-14,478
2016-07-15,394
2016-07-16,3
2016-07-17,25
2016-07-18,576
2016-07-19,568
2016-07-20,623
2016-07-21,695
2016-07-22,347
2016-07-23,1
2016-07-24,32
2016-07-25,656
2016-07-26,855
2016-07-27,858
2016-07-28,899
2016-07-29,506
2016-07-30,20
2016-07-31,21
2016-08-01,670
2016-08-02,801
2016-08-03,903
2016-08-04,943
2016-08-05,468
2016-08-06,9
2016-08-07,40
2016-08-08,783
2016-08-09,746
2016-08-10,610
2016-08-11,539
2016-08-12,453
2016-08-13,14
2016-08-14,24
2016-08-15,631
2016-08-16,554
2016-08-17,531
2016-08-18,517
2016-08-19,443
2016-08-20,30
2016-08-21,14
2016-08-22,470
2016-08-23,509
2016-08-24,539
2016-08-25,643
2016-08-26,402
2016-08-27,8
2016-08-28,13
2016-08-29,440
2016-08-30,508
2016-08-31,534
2016-09-01,456
2016-09-02,326
2016-09-03,4
2016-09-04,5
2016-09-05,9
2016-09-06,533
2016-09-07,602
2016-09-08,525
2016-09-09,413
2016-09-10,5
2016-09-11,23
2016-09-12,510
2016-09-13,497
2016-09-14,487
2016-09-15,460
2016-09-16,409
2016-09-17,4
2016-09-18,12
2016-09-19,462
2016-09-20,579
2016-09-21,499
2016-09-22,444
2016-09-23,465
2016-09-24,24
2016-09-25,25
2016-09-26,615
2016-09-27,526
2016-09-28,575
2016-09-29,626
2016-09-30,502
2016-10-01,6
2016-10-02,10
2016-10-03,549
2016-10-04,548
2016-10-05,546
2016-10-06,630
2016-10-07,461
2016-10-08,13
2016-10-09,36
2016-10-10,489
2016-10-11,514
2016-10-12,455
2016-10-13,556
2016-10-14,395
2016-10-15,8
2016-10-16,21
2016-10-17,538
2016-10-18,526
2016-10-19,596
2016-10-20,670
2016-10-21,490
2016-10-22,16
2016-10-23,18
2016-10-24,650
2016-10-25,720
2016-10-26,725
2016-10-27,931
2016-10-28,504
2016-10-29,13
2016-10-30,19
2016-10-31,646
2016-11-01,816
2016-11-02,894
2016-11-03,894
2016-11-04,566
2016-11-05,14
2016-11-06,17
2016-11-07,719
2016-11-08,726
2016-11-09,848
2016-11-10,733
2016-11-11,501
2016-11-12,18
2016-11-13,41
2016-11-14,795
2016-11-15,661
2016-11-16,581
2016-11-17,637
2016-11-18,463
2016-11-19,6
2016-11-20,35
2016-11-21,451
2016-11-22,498
2016-11-23,419
2016-11-24,17
2016-11-25,219
2016-11-26,2
2016-11-27,15
2016-11-28,493
2016-11-29,623
2016-11-30,513
2016-12-01,643
2016-12-02,487
2016-12-03,14
2016-12-04,25
2016-12-05,510
2016-12-06,594
2016-12-07,579
2016-12-08,508
2016-12-09,412
2016-12-10,7
2016-12-11,5
2016-12-12,519
2016-12-13,541
2016-12-14,522
2016-12-15,523
2016-12-16,447
2016-12-17,2
2016-12-18,11
2016-12-19,469
2016-12-20,472
2016-12-21,469
2016-12-22,422
2016-12-23,251
2016-12-26,1
2016-12-27,296
2016-12-28,344
2016-12-29,261
2016-12-30,225
2016-12-31,7
2017-01-02,31
2017-01-03,466
2017-01-04,514
2017-01-05,578
2017-01-06,353
2017-01-07,1
2017-01-08,24
2017-01-09,589
2017-01-10,517
2017-01-11,569
2017-01-12,493
2017-01-13,353
2017-01-15,3
2017-01-16,31
2017-01-17,549
2017-01-18,525
2017-01-19,558
2017-01-20,389
2017-01-21,2
2017-01-22,19
2017-01-23,513
2017-01-24,620
2017-01-25,631
2017-01-26,675
2017-01-27,408
2017-01-28,22
2017-01-29,30
2017-01-30,594
2017-01-31,603
2017-02-01,645
2017-02-02,695
2017-02-03,387
2017-02-04,5
2017-02-05,17
2017-02-06,499
2017-02-07,652
2017-02-08,639
2017-02-09,643
2017-02-10,409
2017-02-11,8
2017-02-12,28
2017-02-13,511
2017-02-14,625
2017-02-15,665
2017-02-16,569
2017-02-17,421
2017-02-18,15
2017-02-19,18
2017-02-20,17
2017-02-21,550
2017-02-22,610
2017-02-23,646
2017-02-24,448
2017-02-25,26
2017-02-26,24
2017-02-27,526
2017-02-28,598
2017-03-01,567
2017-03-02,552
2017-03-03,399
2017-03-04,27
2017-03-05,46
2017-03-06,536
2017-03-07,510
2017-03-08,564
2017-03-09,534
2017-03-10,369
2017-03-11,27
2017-03-12,13
2017-03-13,435
2017-03-14,500
2017-03-15,505
2017-03-16,539
2017-03-17,314
2017-03-18,17
2017-03-19,33
2017-03-20,430
2017-03-21,445
2017-03-22,355
2017-03-23,471
2017-03-24,345
2017-03-25,8
2017-03-26,18
2017-03-27,386
2017-03-28,445
2017-03-29,412
2017-03-30,375
2017-03-31,408
2017-04-01,14
2017-04-02,32
2017-04-03,456
2017-04-04,482
2017-04-05,474
2017-04-06,387
2017-04-07,301
2017-04-08,18
2017-04-09,27
2017-04-10,392
2017-04-11,347
2017-04-12,381
2017-04-13,325
2017-04-14,26
2017-04-15,28
2017-04-16,27
2017-04-17,416
2017-04-18,440
2017-04-19,489
2017-04-20,604
2017-04-21,346
2017-04-22,19
2017-04-23,12
2017-04-24,583
2017-04-25,721
2017-04-26,662
2017-04-27,737
2017-04-28,417
2017-04-29,27
2017-04-30,27
2017-05-01,514
2017-05-02,748
2017-05-03,694
2017-05-04,814
2017-05-05,406
2017-05-06,24
2017-05-07,31
2017-05-08,680
2017-05-09,780
2017-05-10,665
2017-05-11,465
2017-05-12,357
2017-05-13,25
2017-05-14,31
2017-05-15,518
2017-05-16,413
2017-05-17,426
2017-05-18,588
2017-05-19,299
2017-05-20,20
2017-05-21,32
2017-05-22,415
2017-05-23,434
2017-05-24,481
2017-05-25,466
2017-05-26,302
2017-05-27,9
2017-05-28,9
2017-05-29,17
2017-05-30,353
2017-05-31,425
2017-06-01,407
2017-06-02,330
2017-06-03,38
2017-06-04,32
2017-06-05,431
2017-06-06,398
2017-06-07,413
2017-06-08,781
2017-06-09,753
2017-06-10,9
2017-06-11,28
2017-06-12,629
2017-06-13,649
2017-06-14,652
2017-06-15,636
2017-06-16,526
2017-06-17,6
2017-06-18,22
2017-06-19,582
2017-06-20,636
2017-06-21,695
2017-06-22,635
2017-06-23,611
2017-06-24,16
2017-06-25,11
2017-06-26,566
2017-06-27,633
2017-06-28,864
2017-06-29,479
2017-06-30,348
2017-07-01,24
2017-07-02,33
2017-07-03,170
2017-07-04,7
2017-07-05,380
2017-07-06,361
2017-07-07,290
2017-07-08,18
2017-07-09,23
2017-07-10,426
2017-07-11,424
2017-07-12,371
2017-07-13,490
2017-07-14,315
2017-07-15,14
2017-07-16,15
2017-07-17,415
2017-07-18,499
2017-07-19,589
2017-07-20,502
2017-07-21,446
2017-07-22,45
2017-07-23,30
2017-07-24,464
2017-07-25,542
2017-07-26,695
2017-07-27,766
2017-07-28,374
2017-07-29,25
2017-07-30,12
2017-07-31,539
2017-08-01,672
2017-08-02,727
2017-08-03,855
2017-08-04,436
2017-08-06,16
2017-08-07,526
2017-08-08,718
2017-08-09,550
2017-08-10,498
2017-08-11,281
2017-08-12,13
2017-08-13,18
2017-08-14,481
2017-08-15,368
2017-08-16,347
2017-08-17,352
2017-08-18,237
2017-08-19,14
2017-08-20,17
2017-08-21,310
2017-08-22,351
2017-08-23,362
2017-08-24,445
2017-08-25,329
2017-08-26,2
2017-08-27,17
2017-08-28,400
2017-08-29,316
2017-08-30,392
2017-08-31,395
2017-09-01,280
2017-09-02,17
2017-09-03,15
2017-09-04,10
2017-09-05,364
2017-09-06,465
2017-09-07,434
2017-09-08,346
2017-09-09,42
2017-09-10,32
2017-09-11,432
2017-09-12,434
2017-09-13,399
2017-09-14,402
2017-09-15,321
2017-09-16,8
2017-09-17,21
2017-09-18,335
2017-09-19,412
2017-09-20,352
2017-09-21,323
2017-09-22,300
2017-09-23,5
2017-09-24,16
2017-09-25,393
2017-09-26,411
2017-09-27,382
2017-09-28,438
2017-09-29,253
2017-10-01,9
2017-10-02,480
2017-10-03,432
2017-10-04,407
2017-10-05,420
2017-10-06,301
2017-10-07,7
2017-10-08,15
2017-10-09,378
2017-10-10,484
2017-10-11,424
2017-10-12,417
2017-10-13,347
2017-10-14,4
2017-10-15,10
2017-10-16,541
2017-10-17,537
2017-10-18,572
2017-10-19,597
2017-10-20,347
2017-10-21,7
2017-10-22,12
2017-10-23,553
2017-10-24,646
2017-10-25,697
2017-10-26,810
2017-10-27,410
2017-10-28,8
2017-10-29,20
2017-10-30,608
2017-10-31,713
2017-11-01,875
2017-11-02,1036
2017-11-03,509
2017-11-04,6
2017-11-05,11
2017-11-06,734
2017-11-07,758
2017-11-08,775
2017-11-09,783
2017-11-10,410
2017-11-11,6
2017-11-12,16
2017-11-13,551
2017-11-14,571
2017-11-15,612
2017-11-16,647
2017-11-17,416
2017-11-19,20
2017-11-20,471
2017-11-21,484
2017-11-22,304
2017-11-23,1
2017-11-24,163
2017-11-26,21
2017-11-27,435
2017-11-28,451
2017-11-29,465
2017-11-30,486
2017-12-01,370
2017-12-02,17
2017-12-03,21
2017-12-04,538
2017-12-05,471
2017-12-06,456
2017-12-07,431
2017-12-08,307
2017-12-09,10
2017-12-10,22
2017-12-11,453
2017-12-12,431
2017-12-13,460
2017-12-14,463
2017-12-15,387
2017-12-16,1
2017-12-17,17
2017-12-18,498
2017-12-19,517
2017-12-20,422
2017-12-21,523
2017-12-22,333
2017-12-23,29
2017-12-24,11
2017-12-25,1
2017-12-26,248
2017-12-27,290
2017-12-28,261
2017-12-29,195
2017-12-30,15
2017-12-31,22
2018-01-01,11
2018-01-02,484
2018-01-03,492
2018-01-04,472
2018-01-05,509
2018-01-06,10
2018-01-07,15
2018-01-08,601
2018-01-09,555
2018-01-10,433
2018-01-11,431
2018-01-12,365
2018-01-13,13
2018-01-14,17
2018-01-15,39
2018-01-16,579
2018-01-17,520
2018-01-18,473
2018-01-19,354
2018-01-20,15
2018-01-21,14
2018-01-22,571
2018-01-23,573
2018-01-24,511
2018-01-25,547
2018-01-26,310
2018-01-27,3
2018-01-28,14
2018-01-29,567
2018-01-30,612
2018-01-31,598
2018-02-01,643
2018-02-02,384
2018-02-03,2
2018-02-04,18
2018-02-05,501
2018-02-06,677
2018-02-07,642
2018-02-08,726
2018-02-09,473
2018-02-10,4
2018-02-11,20
